Food_items,Weight_Gain,Healthy,Weight_Loss,Vegetarian,Non_Vegetarian,Diabetes_Friendly,Low_Sodium,Gluten_Free,Lactose_Free,Nut_Free,Meal_Type,Calories,Protein,Carbs,Fat
Cereals-Corn Flakes,0,1,1,1,0,1,1,1,1,1,Breakfast,384,5.9,88,0.9
Beans,1,1,1,1,0,1,1,1,1,1,Lunch,31,1.8,7,0.2
Lentils,1,1,1,1,0,1,1,1,1,1,Lunch,101,8.8,21,0.5
Pasta with corn homemade,1,1,0,1,0,1,0,0,1,1,Dinner,126,2.6,28,0.7
Tea,0,1,0,1,0,1,1,1,1,1,Snack,1,0,0.2,0
Apples,0,1,1,1,0,1,1,1,1,1,Snack,52,0.3,14,0.2
Strawberries,0,1,1,1,0,1,1,1,1,1,Snack,32,0.7,7.7,0.3
Quninoa,1,1,1,1,0,1,1,1,1,1,Lunch,120,4.4,21,1.9
Goat meat,1,1,0,0,1,0,0,1,1,1,Dinner,109,21,57,2.3
Chicken Strips,1,0,0,0,1,0,0,1,1,1,Snack,295,19,22,15
Palak Soup,0,1,1,1,0,1,1,1,1,1,Snack,60,2,9,1
Bajra Roti,0,1,1,1,0,1,1,1,1,1,Dinner,110,3,22,1
Mexican Rice,1,0,0,1,0,0,0,1,1,1,Lunch,195,3.6,34,4.9
Fried Shrimp,1,0,0,0,1,0,0,1,1,1,Dinner,319,14,21,20
Spaghetti and meatballs,1,0,0,0,1,0,0,0,0,1,Dinner,170,7.8,16,8.5
Rajma Chawal,1,0,0,1,0,0,0,0,0,1,Dinner,194,10,48,15
Pork cooked,1,1,0,0,1,0,0,1,1,1,Dinner,297,26,0,21
Bacon cooked,1,0,0,0,1,0,0,0,1,1,Breakfast,146,28,1.8,2.8
Tofu Bhurji,0,1,1,1,0,1,1,1,1,1,Dinner,150,10,7,8
Nachos,1,0,0,1,0,0,0,0,1,1,Snack,350,4.3,35,22
Chicken Popcorn,1,0,0,0,1,0,0,1,1,1,Snack,351,18,21,22
Turkey cooked,1,1,0,0,1,1,1,1,1,1,Dinner,203,27,0,10
Oyster cooked,1,1,0,0,1,1,1,1,1,1,Dinner,159,29,0,4
Beef sticks,1,0,0,0,1,0,0,1,1,1,Snack,550,22,5.4,50
Banana Chips,1,0,0,1,0,0,0,1,1,1,Snack,519,2.3,58,34
Honey,1,1,1,1,0,0,1,1,1,1,Snack,304,0.3,82,0
Chocolate Icecream,1,0,0,1,0,0,0,0,0,1,Snack,216,3.8,28,11
Vanilla Ice cream,1,0,0,1,0,0,0,0,0,1,Snack,207,3.5,24,11
Strawberry Icecream,1,0,0,1,0,0,0,0,0,1,Snack,192,3.2,28,8.4
Marshmallows,1,0,0,1,0,0,0,1,1,1,Snack,318,1.8,81,0.2
Chocolate milk,1,0,0,1,0,0,0,0,0,1,Snack,535,7.7,59,30
Rice Pudding,1,0,0,1,0,0,0,0,0,1,Snack,376,2.7,91,0.1
Bottle Gourd,0,1,1,1,0,1,1,1,1,1,Lunch,80,2,12,2
